-- Merging decision tree log ---
manifest
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:303:5-305:47
	android:resource
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:305:7-44
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:304:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:306:5-309:15
	android:exported
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:308:7-31
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:307:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:312:5-315:16
	android:theme
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:314:7-50
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:313:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:320:5-322:65
	android:value
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:322:7-63
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:321:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:327:5-329:64
	android:value
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:329:7-62
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:328:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:335:5-83
	android:value
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:335:62-81
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:335:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:337:5-109
	android:value
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:337:54-106
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:337:16-53
uses-sdk
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/f6433191562d1bac30bea7eaf4bde041/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/f6433191562d1bac30bea7eaf4bde041/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7b336b670671db86a30f00ee93612d07/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7b336b670671db86a30f00ee93612d07/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/3a6848bf6f387e931657c453a1dfd8d2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/3a6848bf6f387e931657c453a1dfd8d2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/a87a3fda8256d7d24a8fecb34a71c084/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/a87a3fda8256d7d24a8fecb34a71c084/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e7b24d8286400f626025b2e59fd94720/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e7b24d8286400f626025b2e59fd94720/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/13b13a6160bbc213070b390c5ee36296/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/13b13a6160bbc213070b390c5ee36296/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/7efb7ba9e0870ad0c2a5f0310d1d06c2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/7efb7ba9e0870ad0c2a5f0310d1d06c2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/13b14168f7d59c568dcc95bcf16f1e96/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/13b14168f7d59c568dcc95bcf16f1e96/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/62718cb95f396314a7145a2bcb38b661/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/62718cb95f396314a7145a2bcb38b661/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/15db23e65ce83141429b22d482799eb8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/15db23e65ce83141429b22d482799eb8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/3afefcc6833b4a73a5c149af30cbec9c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/3afefcc6833b4a73a5c149af30cbec9c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/69c483e8ff75480a57e535adc46580ed/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/69c483e8ff75480a57e535adc46580ed/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/d7e53c622f187618eae19d2b741c2b0c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/d7e53c622f187618eae19d2b741c2b0c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/8737f735d98724e9afe47fdfbfadd4bf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/8737f735d98724e9afe47fdfbfadd4bf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/05bfe7aa4b636b35578c88442045b923/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/05bfe7aa4b636b35578c88442045b923/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/837f40f577621e6f74e2c11ad9c02698/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/837f40f577621e6f74e2c11ad9c02698/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/86210361c410da4a7db14a82902e64e2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/86210361c410da4a7db14a82902e64e2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/affc7f7cfc083c1fd2b5cb1b6084f5aa/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/affc7f7cfc083c1fd2b5cb1b6084f5aa/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/909602f2d6baca960c56a1eb7b014f9a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/909602f2d6baca960c56a1eb7b014f9a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/d866fe326471d40db8cb3188a7baaf4c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/d866fe326471d40db8cb3188a7baaf4c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/05b939547dd53b59ee19dc6e6881f3ab/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/05b939547dd53b59ee19dc6e6881f3ab/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/c1d809f14de1d6ea7b79b286078730f7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/c1d809f14de1d6ea7b79b286078730f7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/d83e0e5eb97559d310c346314ab99538/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/d83e0e5eb97559d310c346314ab99538/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/99a29c10410dae753e9cf64dc32ac33a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/99a29c10410dae753e9cf64dc32ac33a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/a1031d1e2f736fbdf1fd5a60e3438c06/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/a1031d1e2f736fbdf1fd5a60e3438c06/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/7e41c654514313cbb7b83055b8385840/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/7e41c654514313cbb7b83055b8385840/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/eaeade4be2a0dc503061c14649e63f38/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/eaeade4be2a0dc503061c14649e63f38/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/6f9a27280a69f65c0153afd440f41c01/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/6f9a27280a69f65c0153afd440f41c01/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/54045340970fabc478d0c064337671a6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/54045340970fabc478d0c064337671a6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/638f0de56267847d0381e540acd7dab6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/638f0de56267847d0381e540acd7dab6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/862e326dcc2baf9d640decd88bd11601/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/862e326dcc2baf9d640decd88bd11601/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/d50b92fe043f885fc0d5206dc5ec5023/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/d50b92fe043f885fc0d5206dc5ec5023/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/12c237a5b36cc2a8d58741613ded4a46/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/12c237a5b36cc2a8d58741613ded4a46/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/5973efd339bca14559f747fca6043e9a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/5973efd339bca14559f747fca6043e9a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/6c43bbb130ee83fcdbd0bf1d8ef4e5a6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/6c43bbb130ee83fcdbd0bf1d8ef4e5a6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/70bc1018df7fec4a36c39fdd00e0eef5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/70bc1018df7fec4a36c39fdd00e0eef5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/19bfbd5d906bbb9a09fdc42336e4ba23/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/19bfbd5d906bbb9a09fdc42336e4ba23/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/25513770a6b3f2bbfdbd3f9790b8afc9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/25513770a6b3f2bbfdbd3f9790b8afc9/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/70e559e3a294d589054449959c7bd162/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/70e559e3a294d589054449959c7bd162/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/212f2c33bfab6d1639b103087ad756b4/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/212f2c33bfab6d1639b103087ad756b4/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/ed94939d9cb88b1e8c06ff5ff5aaaf2d/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/ed94939d9cb88b1e8c06ff5ff5aaaf2d/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ef8dc4c6395f9f64bc0e89eecb56b6f9/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ef8dc4c6395f9f64bc0e89eecb56b6f9/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/72ae0ed93f15e809f7abd3f9fad42ef0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/72ae0ed93f15e809f7abd3f9fad42ef0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/b870ad071a856aa1c6c3752f40437b56/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/b870ad071a856aa1c6c3752f40437b56/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/6c04714bd30fcea659fa759d6f51f033/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/6c04714bd30fcea659fa759d6f51f033/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/a5a2ad772a58408a546a246c301dafc7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/a5a2ad772a58408a546a246c301dafc7/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2b91a45308bfbb8054e03f66597e7e04/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2b91a45308bfbb8054e03f66597e7e04/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3927b504f7c01ffae2fc393141622108/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3927b504f7c01ffae2fc393141622108/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/5dbe3073b58c604c171f49a278f394db/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/5dbe3073b58c604c171f49a278f394db/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/79582cc42719c63e1a2567736c764726/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/79582cc42719c63e1a2567736c764726/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/d02f53a91f97d63712dba9e86a132831/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/d02f53a91f97d63712dba9e86a132831/AndroidManifest.xml:20:5-44
